condition,condition_label,trial,track,mean_observed,mean_predicted,residual,abs_residual
2,lo-hi,14,selfconf,0.425,0.40442796907342865,0.02057203092657134,0.02057203092657134
2,lo-hi,15,aiconf,0.42,0.3876863133655402,0.03231368663445977,0.03231368663445977
2,lo-hi,15,selfconf,0.41,0.41377565249465037,-0.0037756524946503944,0.0037756524946503944
2,lo-hi,16,aiconf,0.3,0.3465963430064676,-0.04659634300646759,0.04659634300646759
2,lo-hi,16,selfconf,0.47,0.480117592661568,-0.010117592661568031,0.010117592661568031
2,lo-hi,17,aiconf,0.31,0.29562675021289087,0.014373249787109132,0.014373249787109132
2,lo-hi,17,selfconf,0.365,0.3718318665987684,-0.006831866598768388,0.006831866598768388
2,lo-hi,18,aiconf,0.285,0.3044213933723778,-0.019421393372377804,0.019421393372377804
2,lo-hi,18,selfconf,0.335,0.3430595269114968,-0.008059526911496806,0.008059526911496806
2,lo-hi,19,aiconf,0.305,0.2942814733047917,0.010718526695208286,0.010718526695208286
2,lo-hi,19,selfconf,0.34,0.33067715509866263,0.00932284490133739,0.00932284490133739
2,lo-hi,20,aiconf,0.29,0.2950998932292496,-0.005099893229249641,0.005099893229249641
2,lo-hi,20,selfconf,0.455,0.4691087897247719,-0.014108789724771864,0.014108789724771864
2,lo-hi,21,aiconf,0.28,0.3262152024026015,-0.04621520240260146,0.04621520240260146
2,lo-hi,21,selfconf,0.48,0.5021698221110431,-0.022169822111043125,0.022169822111043125
2,lo-hi,22,aiconf,0.335,0.32710378752583147,0.007896212474168551,0.007896212474168551
2,lo-hi,22,selfconf,0.365,0.39215125758759506,-0.027151257587595068,0.027151257587595068
2,lo-hi,23,aiconf,0.4,0.4434350195283115,-0.04343501952831147,0.04343501952831147
2,lo-hi,23,selfconf,0.49,0.4688963308800065,0.021103669119993507,0.021103669119993507
2,lo-hi,24,aiconf,0.325,0.37089635312984115,-0.04589635312984114,0.04589635312984114
2,lo-hi,24,selfconf,0.405,0.44110309907286016,-0.036103099072860134,0.036103099072860134
2,lo-hi,25,aiconf,0.46,0.47943417624632767,-0.01943417624632765,0.01943417624632765
2,lo-hi,25,selfconf,0.49,0.45866897701642445,0.03133102298357554,0.03133102298357554
2,lo-hi,26,aiconf,0.495,0.5067994024167062,-0.011799402416706184,0.011799402416706184
2,lo-hi,26,selfconf,0.495,0.4809446218470149,0.014055378152985076,0.014055378152985076
2,lo-hi,27,aiconf,0.39,0.4117987008189163,-0.021798700818916272,0.021798700818916272
2,lo-hi,27,selfconf,0.395,0.3969251757853657,-0.0019251757853656626,0.0019251757853656626
2,lo-hi,28,aiconf,0.375,0.41271419312190943,-0.037714193121909434,0.037714193121909434
2,lo-hi,28,selfconf,0.355,0.38296153362374696,-0.02796153362374698,0.02796153362374698
2,lo-hi,29,aiconf,0.29,0.3734386682605912,-0.08343866826059121,0.08343866826059121
2,lo-hi,29,selfconf,0.31,0.35196405151781635,-0.04196405151781635,0.04196405151781635
2,lo-hi,30,aiconf,0.285,0.36083811881438016,-0.07583811881438018,0.07583811881438018
2,lo-hi,30,selfconf,0.31,0.36156752103016354,-0.05156752103016354,0.05156752103016354
